Sample in Buffer,Sample in Window,TRIGGER,base_soc_i/test_pattern_generator_gpio_adapter_0_probe_test_o[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX
0,0,0,95
1,1,0,95
2,2,0,95
3,3,0,95
4,4,0,95
5,5,0,95
6,6,0,95
7,7,0,95
8,8,0,95
9,9,0,95
10,10,0,95
11,11,0,95
12,12,0,95
13,13,0,95
14,14,0,95
15,15,0,95
16,16,0,95
17,17,0,95
18,18,0,95
19,19,0,95
20,20,0,95
21,21,0,95
22,22,0,95
23,23,0,95
24,24,0,95
25,25,0,95
26,26,0,95
27,27,0,95
28,28,0,95
29,29,0,95
30,30,0,95
31,31,0,95
32,32,0,95
33,33,0,95
34,34,0,95
35,35,0,95
36,36,0,95
37,37,0,95
38,38,0,95
39,39,0,95
40,40,0,95
41,41,0,95
42,42,0,95
43,43,0,95
44,44,0,95
45,45,0,95
46,46,0,95
47,47,0,95
48,48,0,95
49,49,0,95
50,50,0,95
51,51,0,95
52,52,0,95
53,53,0,95
54,54,0,95
55,55,0,95
56,56,0,95
57,57,0,95
58,58,0,95
59,59,0,95
60,60,0,95
61,61,0,95
62,62,0,95
63,63,0,95
64,64,0,95
65,65,0,95
66,66,0,95
67,67,0,95
68,68,0,95
69,69,0,95
70,70,0,95
71,71,0,95
72,72,0,95
73,73,0,95
74,74,0,95
75,75,0,95
76,76,0,95
77,77,0,95
78,78,0,95
79,79,0,95
80,80,0,95
81,81,0,95
82,82,0,95
83,83,0,95
84,84,0,95
85,85,0,95
86,86,0,95
87,87,0,95
88,88,0,95
89,89,0,95
90,90,0,95
91,91,0,95
92,92,0,95
93,93,0,95
94,94,0,95
95,95,0,95
96,96,0,95
97,97,0,95
98,98,0,95
99,99,0,95
100,100,0,95
101,101,0,95
102,102,0,95
103,103,0,95
104,104,0,95
105,105,0,95
106,106,0,95
107,107,0,95
108,108,0,95
109,109,0,95
110,110,0,95
111,111,0,95
112,112,0,95
113,113,0,95
114,114,0,95
115,115,0,95
116,116,0,95
117,117,0,95
118,118,0,95
119,119,0,95
120,120,0,95
121,121,0,95
122,122,0,95
123,123,0,95
124,124,0,95
125,125,0,95
126,126,0,95
127,127,0,95
128,128,0,95
129,129,0,95
130,130,0,95
131,131,0,95
132,132,0,95
133,133,0,95
134,134,0,95
135,135,0,95
136,136,0,95
137,137,0,95
138,138,0,95
139,139,0,95
140,140,0,95
141,141,0,95
142,142,0,95
143,143,0,95
144,144,0,95
145,145,0,95
146,146,0,95
147,147,0,95
148,148,0,95
149,149,0,95
150,150,0,95
151,151,0,95
152,152,0,95
153,153,0,95
154,154,0,95
155,155,0,95
156,156,0,95
157,157,0,95
158,158,0,95
159,159,0,95
160,160,0,95
161,161,0,95
162,162,0,95
163,163,0,95
164,164,0,95
165,165,0,95
166,166,0,95
167,167,0,95
168,168,0,95
169,169,0,95
170,170,0,95
171,171,0,95
172,172,0,95
173,173,0,95
174,174,0,95
175,175,0,95
176,176,0,95
177,177,0,95
178,178,0,95
179,179,0,95
180,180,0,95
181,181,0,95
182,182,0,95
183,183,0,95
184,184,0,95
185,185,0,95
186,186,0,95
187,187,0,95
188,188,0,95
189,189,0,95
190,190,0,95
191,191,0,95
192,192,0,95
193,193,0,95
194,194,0,95
195,195,0,95
196,196,0,95
197,197,0,95
198,198,0,95
199,199,0,95
200,200,0,95
201,201,0,95
202,202,0,95
203,203,0,95
204,204,0,95
205,205,0,95
206,206,0,95
207,207,0,95
208,208,0,95
209,209,0,95
210,210,0,95
211,211,0,95
212,212,0,95
213,213,0,95
214,214,0,95
215,215,0,95
216,216,0,95
217,217,0,95
218,218,0,95
219,219,0,95
220,220,0,95
221,221,0,95
222,222,0,95
223,223,0,95
224,224,0,95
225,225,0,95
226,226,0,95
227,227,0,95
228,228,0,95
229,229,0,95
230,230,0,95
231,231,0,95
232,232,0,95
233,233,0,95
234,234,0,95
235,235,0,95
236,236,0,95
237,237,0,95
238,238,0,95
239,239,0,95
240,240,0,95
241,241,0,95
242,242,0,95
243,243,0,95
244,244,0,95
245,245,0,95
246,246,0,95
247,247,0,95
248,248,0,95
249,249,0,95
250,250,0,95
251,251,0,95
252,252,0,95
253,253,0,95
254,254,0,95
255,255,0,95
256,256,0,95
257,257,0,95
258,258,0,95
259,259,0,95
260,260,0,95
261,261,0,95
262,262,0,95
263,263,0,95
264,264,0,95
265,265,0,95
266,266,0,95
267,267,0,95
268,268,0,95
269,269,0,95
270,270,0,95
271,271,0,95
272,272,0,95
273,273,0,95
274,274,0,95
275,275,0,95
276,276,0,95
277,277,0,95
278,278,0,95
279,279,0,95
280,280,0,95
281,281,0,95
282,282,0,95
283,283,0,95
284,284,0,95
285,285,0,95
286,286,0,95
287,287,0,95
288,288,0,95
289,289,0,95
290,290,0,95
291,291,0,95
292,292,0,95
293,293,0,95
294,294,0,95
295,295,0,95
296,296,0,95
297,297,0,95
298,298,0,95
299,299,0,95
300,300,0,95
301,301,0,95
302,302,0,95
303,303,0,95
304,304,0,95
305,305,0,95
306,306,0,95
307,307,0,95
308,308,0,95
309,309,0,95
310,310,0,95
311,311,0,95
312,312,0,95
313,313,0,95
314,314,0,95
315,315,0,95
316,316,0,95
317,317,0,95
318,318,0,95
319,319,0,95
320,320,0,95
321,321,0,95
322,322,0,95
323,323,0,95
324,324,0,95
325,325,0,95
326,326,0,95
327,327,0,95
328,328,0,95
329,329,0,95
330,330,0,95
331,331,0,95
332,332,0,95
333,333,0,95
334,334,0,95
335,335,0,95
336,336,0,95
337,337,0,95
338,338,0,95
339,339,0,95
340,340,0,95
341,341,0,95
342,342,0,95
343,343,0,95
344,344,0,95
345,345,0,95
346,346,0,95
347,347,0,95
348,348,0,95
349,349,0,95
350,350,0,95
351,351,0,95
352,352,0,95
353,353,0,95
354,354,0,95
355,355,0,95
356,356,0,95
357,357,0,95
358,358,0,95
359,359,0,95
360,360,0,95
361,361,0,95
362,362,0,95
363,363,0,95
364,364,0,95
365,365,0,95
366,366,0,95
367,367,0,95
368,368,0,95
369,369,0,95
370,370,0,95
371,371,0,95
372,372,0,95
373,373,0,95
374,374,0,95
375,375,0,95
376,376,0,95
377,377,0,95
378,378,0,95
379,379,0,95
380,380,0,95
381,381,0,95
382,382,0,95
383,383,0,95
384,384,0,95
385,385,0,95
386,386,0,95
387,387,0,95
388,388,0,95
389,389,0,95
390,390,0,95
391,391,0,95
392,392,0,95
393,393,0,95
394,394,0,95
395,395,0,95
396,396,0,95
397,397,0,95
398,398,0,95
399,399,0,95
400,400,0,95
401,401,0,95
402,402,0,95
403,403,0,95
404,404,0,95
405,405,0,95
406,406,0,95
407,407,0,95
408,408,0,95
409,409,0,95
410,410,0,95
411,411,0,95
412,412,0,95
413,413,0,95
414,414,0,95
415,415,0,95
416,416,0,95
417,417,0,95
418,418,0,95
419,419,0,95
420,420,0,95
421,421,0,95
422,422,0,95
423,423,0,95
424,424,0,95
425,425,0,95
426,426,0,95
427,427,0,95
428,428,0,95
429,429,0,95
430,430,0,95
431,431,0,95
432,432,0,95
433,433,0,95
434,434,0,95
435,435,0,95
436,436,0,95
437,437,0,95
438,438,0,95
439,439,0,95
440,440,0,95
441,441,0,95
442,442,0,95
443,443,0,95
444,444,0,95
445,445,0,95
446,446,0,95
447,447,0,95
448,448,0,95
449,449,0,95
450,450,0,95
451,451,0,95
452,452,0,95
453,453,0,95
454,454,0,95
455,455,0,95
456,456,0,95
457,457,0,95
458,458,0,95
459,459,0,95
460,460,0,95
461,461,0,95
462,462,0,95
463,463,0,95
464,464,0,95
465,465,0,95
466,466,0,95
467,467,0,95
468,468,0,95
469,469,0,95
470,470,0,95
471,471,0,95
472,472,0,95
473,473,0,95
474,474,0,95
475,475,0,95
476,476,0,95
477,477,0,95
478,478,0,95
479,479,0,95
480,480,0,95
481,481,0,95
482,482,0,95
483,483,0,95
484,484,0,95
485,485,0,95
486,486,0,95
487,487,0,95
488,488,0,95
489,489,0,95
490,490,0,95
491,491,0,95
492,492,0,95
493,493,0,95
494,494,0,95
495,495,0,95
496,496,0,95
497,497,0,95
498,498,0,95
499,499,0,95
500,500,0,95
501,501,0,95
502,502,0,95
503,503,0,95
504,504,0,95
505,505,0,95
506,506,0,95
507,507,0,95
508,508,0,95
509,509,0,95
510,510,0,95
511,511,0,95
512,512,1,a5
513,513,0,a5
514,514,0,a5
515,515,0,a5
516,516,0,a5
517,517,0,a5
518,518,0,a5
519,519,0,a5
520,520,0,a5
521,521,0,a5
522,522,0,a5
523,523,0,a5
524,524,0,a5
525,525,0,a5
526,526,0,a5
527,527,0,a5
528,528,0,a5
529,529,0,a5
530,530,0,a5
531,531,0,a5
532,532,0,a5
533,533,0,a5
534,534,0,a5
535,535,0,a5
536,536,0,a5
537,537,0,a5
538,538,0,a5
539,539,0,a5
540,540,0,a5
541,541,0,a5
542,542,0,a5
543,543,0,a5
544,544,0,a5
545,545,0,a5
546,546,0,a5
547,547,0,a5
548,548,0,a5
549,549,0,a5
550,550,0,a5
551,551,0,a5
552,552,0,a5
553,553,0,a5
554,554,0,a5
555,555,0,a5
556,556,0,a5
557,557,0,a5
558,558,0,a5
559,559,0,a5
560,560,0,a5
561,561,0,a5
562,562,0,a5
563,563,0,a5
564,564,0,a5
565,565,0,a5
566,566,0,a5
567,567,0,a5
568,568,0,a5
569,569,0,a5
570,570,0,a5
571,571,0,a5
572,572,0,a5
573,573,0,a5
574,574,0,a5
575,575,0,a5
576,576,0,a5
577,577,0,a5
578,578,0,a5
579,579,0,a5
580,580,0,a5
581,581,0,a5
582,582,0,a5
583,583,0,a5
584,584,0,a5
585,585,0,a5
586,586,0,a5
587,587,0,a5
588,588,0,a5
589,589,0,a5
590,590,0,a5
591,591,0,a5
592,592,0,a5
593,593,0,a5
594,594,0,a5
595,595,0,a5
596,596,0,a5
597,597,0,a5
598,598,0,a5
599,599,0,a5
600,600,0,a5
601,601,0,a5
602,602,0,a5
603,603,0,a5
604,604,0,a5
605,605,0,a5
606,606,0,a5
607,607,0,a5
608,608,0,a5
609,609,0,a5
610,610,0,a5
611,611,0,a5
612,612,0,a5
613,613,0,a5
614,614,0,a5
615,615,0,a5
616,616,0,a5
617,617,0,a5
618,618,0,a5
619,619,0,a5
620,620,0,a5
621,621,0,a5
622,622,0,a5
623,623,0,a5
624,624,0,a5
625,625,0,a5
626,626,0,a5
627,627,0,a5
628,628,0,a5
629,629,0,a5
630,630,0,a5
631,631,0,a5
632,632,0,a5
633,633,0,a5
634,634,0,a5
635,635,0,a5
636,636,0,a5
637,637,0,a5
638,638,0,a5
639,639,0,a5
640,640,0,a5
641,641,0,a5
642,642,0,a5
643,643,0,a5
644,644,0,a5
645,645,0,a5
646,646,0,a5
647,647,0,a5
648,648,0,a5
649,649,0,a5
650,650,0,a5
651,651,0,a5
652,652,0,a5
653,653,0,a5
654,654,0,a5
655,655,0,a5
656,656,0,a5
657,657,0,a5
658,658,0,a5
659,659,0,a5
660,660,0,a5
661,661,0,a5
662,662,0,a5
663,663,0,a5
664,664,0,a5
665,665,0,a5
666,666,0,a5
667,667,0,a5
668,668,0,a5
669,669,0,a5
670,670,0,a5
671,671,0,a5
672,672,0,a5
673,673,0,a5
674,674,0,a5
675,675,0,a5
676,676,0,a5
677,677,0,a5
678,678,0,a5
679,679,0,a5
680,680,0,a5
681,681,0,a5
682,682,0,a5
683,683,0,a5
684,684,0,a5
685,685,0,a5
686,686,0,a5
687,687,0,a5
688,688,0,a5
689,689,0,a5
690,690,0,a5
691,691,0,a5
692,692,0,a5
693,693,0,a5
694,694,0,a5
695,695,0,a5
696,696,0,a5
697,697,0,a5
698,698,0,a5
699,699,0,a5
700,700,0,a5
701,701,0,a5
702,702,0,a5
703,703,0,a5
704,704,0,a5
705,705,0,a5
706,706,0,a5
707,707,0,a5
708,708,0,a5
709,709,0,a5
710,710,0,a5
711,711,0,a5
712,712,0,a5
713,713,0,a5
714,714,0,a5
715,715,0,a5
716,716,0,a5
717,717,0,a5
718,718,0,a5
719,719,0,a5
720,720,0,a5
721,721,0,a5
722,722,0,a5
723,723,0,a5
724,724,0,a5
725,725,0,a5
726,726,0,a5
727,727,0,a5
728,728,0,a5
729,729,0,a5
730,730,0,a5
731,731,0,a5
732,732,0,a5
733,733,0,a5
734,734,0,a5
735,735,0,a5
736,736,0,a5
737,737,0,a5
738,738,0,a5
739,739,0,a5
740,740,0,a5
741,741,0,a5
742,742,0,a5
743,743,0,a5
744,744,0,a5
745,745,0,a5
746,746,0,a5
747,747,0,a5
748,748,0,a5
749,749,0,a5
750,750,0,a5
751,751,0,a5
752,752,0,a5
753,753,0,a5
754,754,0,a5
755,755,0,a5
756,756,0,a5
757,757,0,a5
758,758,0,a5
759,759,0,a5
760,760,0,a5
761,761,0,a5
762,762,0,a5
763,763,0,a5
764,764,0,a5
765,765,0,a5
766,766,0,a5
767,767,0,a5
768,768,0,a5
769,769,0,a5
770,770,0,a5
771,771,0,a5
772,772,0,a5
773,773,0,a5
774,774,0,a5
775,775,0,a5
776,776,0,a5
777,777,0,a5
778,778,0,a5
779,779,0,a5
780,780,0,a5
781,781,0,a5
782,782,0,a5
783,783,0,a5
784,784,0,a5
785,785,0,a5
786,786,0,a5
787,787,0,a5
788,788,0,a5
789,789,0,a5
790,790,0,a5
791,791,0,a5
792,792,0,a5
793,793,0,a5
794,794,0,a5
795,795,0,a5
796,796,0,a5
797,797,0,a5
798,798,0,a5
799,799,0,a5
800,800,0,a5
801,801,0,a5
802,802,0,a5
803,803,0,a5
804,804,0,a5
805,805,0,a5
806,806,0,a5
807,807,0,a5
808,808,0,a5
809,809,0,a5
810,810,0,a5
811,811,0,a5
812,812,0,a5
813,813,0,a5
814,814,0,a5
815,815,0,a5
816,816,0,a5
817,817,0,a5
818,818,0,a5
819,819,0,a5
820,820,0,a5
821,821,0,a5
822,822,0,a5
823,823,0,a5
824,824,0,a5
825,825,0,a5
826,826,0,a5
827,827,0,a5
828,828,0,a5
829,829,0,a5
830,830,0,a5
831,831,0,a5
832,832,0,a5
833,833,0,a5
834,834,0,a5
835,835,0,a5
836,836,0,a5
837,837,0,a5
838,838,0,a5
839,839,0,a5
840,840,0,a5
841,841,0,a5
842,842,0,a5
843,843,0,a5
844,844,0,a5
845,845,0,a5
846,846,0,a5
847,847,0,a5
848,848,0,a5
849,849,0,a5
850,850,0,a5
851,851,0,a5
852,852,0,a5
853,853,0,a5
854,854,0,a5
855,855,0,a5
856,856,0,a5
857,857,0,a5
858,858,0,a5
859,859,0,a5
860,860,0,a5
861,861,0,a5
862,862,0,a5
863,863,0,a5
864,864,0,a5
865,865,0,a5
866,866,0,a5
867,867,0,a5
868,868,0,a5
869,869,0,a5
870,870,0,a5
871,871,0,a5
872,872,0,a5
873,873,0,a5
874,874,0,a5
875,875,0,a5
876,876,0,a5
877,877,0,a5
878,878,0,a5
879,879,0,a5
880,880,0,a5
881,881,0,a5
882,882,0,a5
883,883,0,a5
884,884,0,a5
885,885,0,a5
886,886,0,a5
887,887,0,a5
888,888,0,a5
889,889,0,a5
890,890,0,a5
891,891,0,a5
892,892,0,a5
893,893,0,a5
894,894,0,a5
895,895,0,a5
896,896,0,a5
897,897,0,a5
898,898,0,a5
899,899,0,a5
900,900,0,a5
901,901,0,a5
902,902,0,a5
903,903,0,a5
904,904,0,a5
905,905,0,a5
906,906,0,a5
907,907,0,a5
908,908,0,a5
909,909,0,a5
910,910,0,a5
911,911,0,a5
912,912,0,a5
913,913,0,a5
914,914,0,a5
915,915,0,a5
916,916,0,a5
917,917,0,a5
918,918,0,a5
919,919,0,a5
920,920,0,a5
921,921,0,a5
922,922,0,a5
923,923,0,a5
924,924,0,a5
925,925,0,a5
926,926,0,a5
927,927,0,a5
928,928,0,a5
929,929,0,a5
930,930,0,a5
931,931,0,a5
932,932,0,a5
933,933,0,a5
934,934,0,a5
935,935,0,a5
936,936,0,a5
937,937,0,a5
938,938,0,a5
939,939,0,a5
940,940,0,a5
941,941,0,a5
942,942,0,a5
943,943,0,a5
944,944,0,a5
945,945,0,a5
946,946,0,a5
947,947,0,a5
948,948,0,a5
949,949,0,a5
950,950,0,a5
951,951,0,a5
952,952,0,a5
953,953,0,a5
954,954,0,a5
955,955,0,a5
956,956,0,a5
957,957,0,a5
958,958,0,a5
959,959,0,a5
960,960,0,a5
961,961,0,a5
962,962,0,a5
963,963,0,a5
964,964,0,a5
965,965,0,a5
966,966,0,a5
967,967,0,a5
968,968,0,a5
969,969,0,a5
970,970,0,a5
971,971,0,a5
972,972,0,a5
973,973,0,a5
974,974,0,a5
975,975,0,a5
976,976,0,a5
977,977,0,a5
978,978,0,a5
979,979,0,a5
980,980,0,a5
981,981,0,a5
982,982,0,a5
983,983,0,a5
984,984,0,a5
985,985,0,a5
986,986,0,a5
987,987,0,a5
988,988,0,a5
989,989,0,a5
990,990,0,a5
991,991,0,a5
992,992,0,a5
993,993,0,a5
994,994,0,a5
995,995,0,a5
996,996,0,a5
997,997,0,a5
998,998,0,a5
999,999,0,a5
1000,1000,0,a5
1001,1001,0,a5
1002,1002,0,a5
1003,1003,0,a5
1004,1004,0,a5
1005,1005,0,a5
1006,1006,0,a5
1007,1007,0,a5
1008,1008,0,a5
1009,1009,0,a5
1010,1010,0,a5
1011,1011,0,a5
1012,1012,0,a5
1013,1013,0,a5
1014,1014,0,a5
1015,1015,0,a5
1016,1016,0,a5
1017,1017,0,a5
1018,1018,0,a5
1019,1019,0,a5
1020,1020,0,a5
1021,1021,0,a5
1022,1022,0,a5
1023,1023,0,a5
